id,user_id,user_elo,user_deviation,tsumego_id,tsumego_elo,tsumego_deviation,status,seconds,sequence,recent,created
633777,3240,1114,105,4870,975,7,S,8,|ba-7|correct|,1,"2022-01-16 01:58:26"
633776,3240,1009,109,15422,933,7,S,6,|ep-4|fn-6|fm-6|fm-6|correct|,1,"2022-01-16 01:58:15"
633775,3240,900,0,10357,983,7,S,3,|je-3|correct|,1,"2022-01-16 01:58:05"
633774,3240,900,0,10377,950,7,S,14,|sq-13|correct|,1,"2022-01-16 01:57:55"
633773,3240,900,0,10407,998,7,S,16,|fb-14|ga-15|correct|,1,"2022-01-16 01:54:25"
633772,3240,900,0,15442,914,7,S,24,|pd-22|nc-24|correct|,1,"2022-01-16 01:54:06"
633771,3240,900,,15442,914,,V,,,1,"2022-01-16 01:53:38"
633770,6780,1601,50,2664,1599,7,F,17,,1,"2022-01-16 01:18:14"
633769,6780,1656,63,2703,1579,7,S,19,|qs-17|ps-18|correct|,1,"2022-01-16 01:17:41"
633768,6780,1593,63,9431,1473,7,S,21,|sr-21|correct|,1,"2022-01-16 01:17:19"
633767,6780,1530,65,4959,1382,7,S,7,|oq-6|or-7|correct|,1,"2022-01-16 01:16:55"
633766,6780,1465,71,5223,1312,7,S,27,|os-23|ls-27|correct|,1,"2022-01-16 01:16:44"
633765,6780,1394,76,2074,1206,7,S,8,|ab-6|ac-7|correct|,1,"2022-01-16 01:16:14"
633764,6780,1318,94,5040,1206,7,S,5,|sr-5|correct|,1,"2022-01-16 01:16:02"
633763,6780,1224,86,4852,979,7,S,6,|da-6|correct|,1,"2022-01-16 01:15:55"
633762,6780,900,,4852,979,,V,,,1,"2022-01-16 01:15:45"
633761,6780,1023,123,15444,928,7,S,7,|pq-5|qp-6|correct|,1,"2022-01-16 01:15:36"
633760,6780,900,0,2284,957,7,S,6,|bs-6|correct|,1,"2022-01-16 01:15:26"
633759,6780,900,0,15369,942,7,S,6,|qe-4|pd-5|correct|,1,"2022-01-16 01:15:17"
633758,6780,900,0,15389,935,7,S,8,|co-7|fo-8|correct|,1,"2022-01-16 01:15:08"
633757,6780,900,,15389,935,,V,,,1,"2022-01-16 01:14:56"
633756,9338,1889,53,14542,2195,7,F,13,,1,"2022-01-16 00:16:42"
633755,9338,1963,57,3065,2067,7,F,3,,1,"2022-01-16 00:16:20"
633754,9338,2039,89,10339,2038,7,S,8,|ec-5|eb-7|fa-8|correct|,1,"2022-01-16 00:16:12"
633753,9338,1950,94,10529,1926,7,S,17,|fr-13|er-17|correct|,1,"2022-01-16 00:16:00"
633752,9338,1856,95,2408,1770,7,S,7,|ra-5|pb-7|correct|,1,"2022-01-16 00:15:36"
633751,9338,1761,111,3116,1885,7,S,5,|ap-3|cs-4|correct|,1,"2022-01-16 00:15:26"
633750,9338,1650,84,11029,1750,7,F,22,,1,"2022-01-16 00:15:17"
633749,9338,1721,85,10349,1745,7,S,4,|rb-1|oa-3|rd-4|correct|,1,"2022-01-16 00:14:29"
633748,9338,1636,84,10696,1577,7,S,5,|ea-4|fa-5|correct|,1,"2022-01-16 00:14:21"
633747,9338,1552,92,5244,1695,7,S,12,|pa-7|pb-9|pb-11|qc-12|correct|,1,"2022-01-16 00:14:12"
633746,9338,1460,73,20280,1563,7,F,58,,1,"2022-01-16 00:13:57"
633745,9338,1558,113,10536,1487,7,S,11,|ra-10|correct|,1,"2022-01-16 00:12:53"
633744,9338,1445,114,10886,1494,7,S,7,|bs-4|cr-5|ar-7|correct|,1,"2022-01-16 00:12:37"
633743,9338,1331,,10886,1494,,V,,,1,"2022-01-16 00:12:18"
633742,8987,2606,2,7727,2124,7,S,25,|nr-23|rs-25|correct|,1,"2022-01-16 00:04:12"
633741,8987,2546,,3429,2092,,V,,,1,"2022-01-16 00:04:04"
633740,8987,2569,3,14448,2138,7,S,21,|jr-17|kq-19|ks-21|correct|,1,"2022-01-16 00:03:34"
633739,8987,2546,,14448,2138,,V,,,1,"2022-01-16 00:03:09"
633738,8987,2546,,19984,2083,,V,,,1,"2022-01-16 00:01:41"
633737,8987,2564,2,19470,2083,7,S,14,|fa-10|ac-12|ea-13|fb-14|correct|,1,"2022-01-16 00:01:36"
633736,8987,2546,,19470,2083,,V,,,1,"2022-01-16 00:01:16"
633735,8987,2546,,10197,2092,,V,,,1,"2022-01-16 00:00:41"
633734,8987,2562,12,20022,2097,7,F,19,,1,"2022-01-16 00:00:32"
633733,8987,2565,4,9584,2111,7,S,22,|qr-19|pr-21|correct|,1,"2022-01-16 00:00:05"
633732,8987,2546,,9584,2111,,V,,,1,"2022-01-15 23:59:41"
633731,8987,2558,3,10929,2076,7,S,21,|or-9|pr-18|os-20|correct|,1,"2022-01-15 23:59:20"
633730,8987,2546,,10929,2076,,V,,,1,"2022-01-15 23:58:58"
633729,8987,2555,3,11041,2049,7,S,16,|ob-9|pb-15|nc-16|correct|,1,"2022-01-15 23:58:07"
633728,8987,2552,6,11108,2128,7,S,8,|qb-5|oa-6|pb-7|correct|,1,"2022-01-15 23:57:48"
633727,8987,2546,,11108,2128,,V,,,1,"2022-01-15 23:57:37"
633726,8987,2550,4,7653,2050,7,S,10,|db-8|ed-10|correct|,1,"2022-01-15 23:57:17"
633725,8987,2546,5,7665,2096,7,S,8,|ds-5|cq-8|correct|,1,"2022-01-15 23:57:02"
633724,8987,2546,,7665,2096,,V,,,1,"2022-01-15 23:56:52"
633723,8987,2541,7,14447,2125,7,S,26,|pr-14|sr-23|rr-25|correct|,1,"2022-01-15 23:56:46"
633722,8987,2546,,14447,2125,,V,,,1,"2022-01-15 23:56:17"
633721,8987,2546,,9696,2030,,V,,,1,"2022-01-15 23:56:00"
633720,8987,2523,24,991,2082,7,F,17,,1,"2022-01-15 23:55:46"
633719,8987,2546,,991,2082,,V,,,1,"2022-01-15 23:55:25"
633718,113,1529,9,10975,1529,7,S,9,|gf-5|gg-8|correct|,1,"2022-01-15 22:50:28"
